source_file,muscle,channel,pulse,pulse_t_ms,win_start_ms,win_stop_ms,p2p,p2p_norm_pct,norm_mode,freq_hz,amp_ma,electrode,mode
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,8,233.51866560755496,241.51866560755496,265.8784749801283,,,none,30.0,60,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,9,266.8784749801283,274.8784749801283,299.2382843527016,,,none,30.0,60,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,10,300.2382843527016,308.2382843527016,332.5980937252785,,,none,30.0,60,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,1,0.7942811753629542,8.794281175362954,32.359809372576876,,,none,30.0,65,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,2,33.359809372576876,41.359809372576876,65.7196187451502,,,none,30.0,65,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,3,66.7196187451502,74.7196187451502,99.07942811772352,,,none,30.0,65,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,4,100.07942811772352,108.07942811772352,132.43923749029685,,,none,30.0,65,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,5,133.43923749029685,141.43923749029685,165.79904686240477,,,none,30.0,65,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,6,166.79904686240477,174.79904686240477,199.15885623498164,,,none,30.0,65,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,7,200.15885623498164,208.15885623498164,232.51866560755496,,,none,30.0,65,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,8,233.51866560755496,241.51866560755496,265.8784749801283,,,none,30.0,65,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,9,266.8784749801283,274.8784749801283,299.2382843527016,,,none,30.0,65,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,10,300.2382843527016,308.2382843527016,332.5980937252785,,,none,30.0,65,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,1,0.7942811753629542,8.794281175362954,32.359809372576876,,,none,30.0,70,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,2,33.359809372576876,41.359809372576876,65.7196187451502,,,none,30.0,70,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,3,66.7196187451502,74.7196187451502,99.07942811772352,,,none,30.0,70,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,4,100.07942811772352,108.07942811772352,132.43923749029685,,,none,30.0,70,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,5,133.43923749029685,141.43923749029685,165.79904686240477,,,none,30.0,70,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,6,166.79904686240477,174.79904686240477,199.15885623498164,,,none,30.0,70,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,7,200.15885623498164,208.15885623498164,232.51866560755496,,,none,30.0,70,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,8,233.51866560755496,241.51866560755496,265.8784749801283,,,none,30.0,70,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,9,266.8784749801283,274.8784749801283,299.2382843527016,,,none,30.0,70,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,10,300.2382843527016,308.2382843527016,332.5980937252785,,,none,30.0,70,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,1,0.7942811753629542,8.794281175362954,32.359809372576876,,,none,30.0,75,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,2,33.359809372576876,41.359809372576876,65.7196187451502,,,none,30.0,75,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,3,66.7196187451502,74.7196187451502,99.07942811772352,,,none,30.0,75,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,4,100.07942811772352,108.07942811772352,132.43923749029685,,,none,30.0,75,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,5,133.43923749029685,141.43923749029685,165.79904686240477,,,none,30.0,75,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,6,166.79904686240477,174.79904686240477,199.15885623498164,,,none,30.0,75,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,7,200.15885623498164,208.15885623498164,232.51866560755496,,,none,30.0,75,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,8,233.51866560755496,241.51866560755496,265.8784749801283,,,none,30.0,75,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,9,266.8784749801283,274.8784749801283,299.2382843527016,,,none,30.0,75,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,10,300.2382843527016,308.2382843527016,332.5980937252785,,,none,30.0,75,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,1,0.7942811753629542,8.794281175362954,32.359809372576876,,,none,30.0,80,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,2,33.359809372576876,41.359809372576876,65.7196187451502,,,none,30.0,80,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,3,66.7196187451502,74.7196187451502,99.07942811772352,,,none,30.0,80,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,4,100.07942811772352,108.07942811772352,132.43923749029685,,,none,30.0,80,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,5,133.43923749029685,141.43923749029685,165.79904686240477,,,none,30.0,80,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,6,166.79904686240477,174.79904686240477,199.15885623498164,,,none,30.0,80,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,7,200.15885623498164,208.15885623498164,232.51866560755496,,,none,30.0,80,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,8,233.51866560755496,241.51866560755496,265.8784749801283,,,none,30.0,80,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,9,266.8784749801283,274.8784749801283,299.2382843527016,,,none,30.0,80,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,10,300.2382843527016,308.2382843527016,332.5980937252785,,,none,30.0,80,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,1,0.7942811753629542,8.794281175362954,32.359809372576876,,,none,30.0,85,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,2,33.359809372576876,41.359809372576876,65.7196187451502,,,none,30.0,85,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,3,66.7196187451502,74.7196187451502,99.07942811772352,,,none,30.0,85,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,4,100.07942811772352,108.07942811772352,132.43923749029685,,,none,30.0,85,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,5,133.43923749029685,141.43923749029685,165.79904686240477,,,none,30.0,85,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,6,166.79904686240477,174.79904686240477,199.15885623498164,,,none,30.0,85,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,7,200.15885623498164,208.15885623498164,232.51866560755496,,,none,30.0,85,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,8,233.51866560755496,241.51866560755496,265.8784749801283,,,none,30.0,85,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,9,266.8784749801283,274.8784749801283,299.2382843527016,,,none,30.0,85,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,10,300.2382843527016,308.2382843527016,332.5980937252785,,,none,30.0,85,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,1,0.7942811753629542,8.794281175362954,32.359809372576876,,,none,30.0,90,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,2,33.359809372576876,41.359809372576876,65.7196187451502,,,none,30.0,90,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,3,66.7196187451502,74.7196187451502,99.07942811772352,,,none,30.0,90,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,4,100.07942811772352,108.07942811772352,132.43923749029685,,,none,30.0,90,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,5,133.43923749029685,141.43923749029685,165.79904686240477,,,none,30.0,90,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,6,166.79904686240477,174.79904686240477,199.15885623498164,,,none,30.0,90,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,7,200.15885623498164,208.15885623498164,232.51866560755496,,,none,30.0,90,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,8,233.51866560755496,241.51866560755496,265.8784749801283,,,none,30.0,90,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,9,266.8784749801283,274.8784749801283,299.2382843527016,,,none,30.0,90,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,10,300.2382843527016,308.2382843527016,332.5980937252785,,,none,30.0,90,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,1,0.7942811753629542,8.794281175362954,32.359809372576876,,,none,30.0,95,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,2,33.359809372576876,41.359809372576876,65.7196187451502,,,none,30.0,95,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,3,66.7196187451502,74.7196187451502,99.07942811772352,,,none,30.0,95,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,4,100.07942811772352,108.07942811772352,132.43923749029685,,,none,30.0,95,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,5,133.43923749029685,141.43923749029685,165.79904686240477,,,none,30.0,95,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,6,166.79904686240477,174.79904686240477,199.15885623498164,,,none,30.0,95,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,7,200.15885623498164,208.15885623498164,232.51866560755496,,,none,30.0,95,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,8,233.51866560755496,241.51866560755496,265.8784749801283,,,none,30.0,95,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,9,266.8784749801283,274.8784749801283,299.2382843527016,,,none,30.0,95,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,10,300.2382843527016,308.2382843527016,332.5980937252785,,,none,30.0,95,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,1,0.7942811753629542,8.794281175362954,32.359809372576876,,,none,30.0,100,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,2,33.359809372576876,41.359809372576876,65.7196187451502,,,none,30.0,100,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,3,66.7196187451502,74.7196187451502,99.07942811772352,,,none,30.0,100,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,4,100.07942811772352,108.07942811772352,132.43923749029685,,,none,30.0,100,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,5,133.43923749029685,141.43923749029685,165.79904686240477,,,none,30.0,100,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,6,166.79904686240477,174.79904686240477,199.15885623498164,,,none,30.0,100,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,7,200.15885623498164,208.15885623498164,232.51866560755496,,,none,30.0,100,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,8,233.51866560755496,241.51866560755496,265.8784749801283,,,none,30.0,100,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,9,266.8784749801283,274.8784749801283,299.2382843527016,,,none,30.0,100,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,10,300.2382843527016,308.2382843527016,332.5980937252785,,,none,30.0,100,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,1,0.7942811753629542,8.794281175362954,32.359809372576876,0.010742351645603776,0.010742351645603776,none,30.0,105,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,2,33.359809372576876,41.359809372576876,65.7196187451502,0.01141374883996243,0.01141374883996243,none,30.0,105,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,3,66.7196187451502,74.7196187451502,99.07942811772352,0.013931487218320285,0.013931487218320285,none,30.0,105,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,4,100.07942811772352,108.07942811772352,132.43923749029685,0.015777828635941436,0.015777828635941436,none,30.0,105,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,5,133.43923749029685,141.43923749029685,165.79904686240477,0.01846341648719023,0.01846341648719023,none,30.0,105,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,6,166.79904686240477,174.79904686240477,199.15885623498164,0.011413748841729738,0.011413748841729738,none,30.0,105,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,7,200.15885623498164,208.15885623498164,232.51866560755496,0.014770733658224344,0.014770733658224344,none,30.0,105,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,8,233.51866560755496,241.51866560755496,265.8784749801283,0.01712062256410718,0.01712062256410718,none,30.0,105,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,9,266.8784749801283,274.8784749801283,299.2382843527016,0.006713969864633549,0.006713969864633549,none,30.0,105,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,10,300.2382843527016,308.2382843527016,332.5980937252785,0.00671396963455081,0.00671396963455081,none,30.0,105,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,1,0.7942811753629542,8.794281175362954,32.359809372576876,,,none,30.0,110,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,2,33.359809372576876,41.359809372576876,65.7196187451502,,,none,30.0,110,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,3,66.7196187451502,74.7196187451502,99.07942811772352,,,none,30.0,110,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,4,100.07942811772352,108.07942811772352,132.43923749029685,,,none,30.0,110,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,5,133.43923749029685,141.43923749029685,165.79904686240477,,,none,30.0,110,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,6,166.79904686240477,174.79904686240477,199.15885623498164,,,none,30.0,110,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,7,200.15885623498164,208.15885623498164,232.51866560755496,,,none,30.0,110,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,8,233.51866560755496,241.51866560755496,265.8784749801283,,,none,30.0,110,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,9,266.8784749801283,274.8784749801283,299.2382843527016,,,none,30.0,110,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,10,300.2382843527016,308.2382843527016,332.5980937252785,,,none,30.0,110,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,1,0.7942811753629542,8.794281175362954,32.359809372576876,,,none,30.0,115,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,2,33.359809372576876,41.359809372576876,65.7196187451502,,,none,30.0,115,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,3,66.7196187451502,74.7196187451502,99.07942811772352,,,none,30.0,115,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,4,100.07942811772352,108.07942811772352,132.43923749029685,,,none,30.0,115,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,5,133.43923749029685,141.43923749029685,165.79904686240477,,,none,30.0,115,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,6,166.79904686240477,174.79904686240477,199.15885623498164,,,none,30.0,115,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,7,200.15885623498164,208.15885623498164,232.51866560755496,,,none,30.0,115,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,8,233.51866560755496,241.51866560755496,265.8784749801283,,,none,30.0,115,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,9,266.8784749801283,274.8784749801283,299.2382843527016,,,none,30.0,115,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,10,300.2382843527016,308.2382843527016,332.5980937252785,,,none,30.0,115,2,monophasic
Modulated_autosave_20260716_145845_958ms,Biceps (L),L_BB,1,0.7942811753629542,8.794281175362954,32.359809372576876,0.00822461280040443,0.00822461280040443,none,30.0,120,2,monophasic
